id_name,true affinity,predict affinity
3prs,7.82,6.9253516
3pww,7.32,7.0676765
3qgy,7.8,8.149429
3rr4,4.55,6.451638
3rsx,4.41,5.5443525
3ryj,7.8,7.828311
3tsk,7.17,7.5433383
3twp,3.92,4.325688
3u5j,5.61,5.6318192
3u8k,8.66,7.5523953
3u8n,10.17,8.114448
3udh,2.85,3.4495265
3ueu,5.24,5.519848
3uev,5.89,6.0796514
3uew,6.31,6.4256997
3uex,6.92,6.283469
3uo4,6.52,7.2770267
3up2,7.4,7.254039
3utu,10.92,8.506351
3uuo,7.96,7.533074
3wtj,6.53,7.019761
3wz8,5.82,5.3433504
3zso,5.12,4.4371977
4abg,3.57,3.776028
4agn,3.97,4.7287426
4agp,4.69,4.679823
4cig,3.67,4.1981993
4ciw,4.82,4.6376505
4cr9,4.1,5.0019197
4cra,7.22,7.992814
4crc,8.72,8.120865
4ddh,3.3,3.5146837
4ddk,2.29,3.3267527
4djv,6.72,6.771614
4dld,5.82,7.3175983
4e6q,8.36,7.839774
4ea2,6.44,6.457
4eo8,8.15,6.9814286
4eor,6.3,6.9285007
4f09,6.7,6.931186
4f2w,11.3,10.064358
4f3c,11.82,10.488367
4f9w,6.94,7.262781
4gfm,7.22,6.9579344
4gid,10.77,7.979001
4gkm,5.17,4.7805715
4hge,7.92,7.669955
4ih5,4.11,4.9344697
4ih7,5.24,5.2097354
4ivb,8.72,9.063241
4j21,7.41,6.9442325
4j28,5.7,7.014012
4j3l,7.8,7.30157
4jxs,4.74,5.067808
4k77,6.63,8.3270035
4kz6,3.1,4.3547306
4llx,2.89,2.7898571
4lzs,4.8,4.874797
4m0y,6.46,6.9844055
4mgd,4.69,6.8729453
4mme,6.5,6.2875633
4ogj,6.79,6.2901506
4qac,9.4,8.282954
4rfm,10.05,8.205106
4twp,10.0,7.310542
4ty7,9.52,8.228058
4w9c,4.65,5.155385
4w9l,5.02,6.3775234
5aba,2.98,4.1653776
5c2h,11.09,8.530249
5dwr,11.22,8.9410925
